[master] /tmp/testapp $ ./build.sh
++ node -v
v0.10.26
++ npm -v
1.4.8
++ mkdir -p npm_cache
++ rm -rf node_modules
++ npm install --cache=./npm_cache

npm http GET https://registry.npmjs.org/grunt-contrib-jshint
npm http GET https://registry.npmjs.org/matchdep
npm http GET https://registry.npmjs.org/grunt-cli
npm http GET https://registry.npmjs.org/grunt-contrib-copy
npm http GET https://registry.npmjs.org/grunt-contrib-requirejs
npm http GET https://registry.npmjs.org/bower
npm http GET https://registry.npmjs.org/grunt-sass
npm http GET https://registry.npmjs.org/grunt-contrib-watch
npm http 304 https://registry.npmjs.org/grunt-contrib-copy
npm http 304 https://registry.npmjs.org/matchdep
npm http 304 https://registry.npmjs.org/grunt-contrib-requirejs
npm http 304 https://registry.npmjs.org/grunt-contrib-jshint
npm http 304 https://registry.npmjs.org/grunt-cli
npm http 304 https://registry.npmjs.org/grunt-contrib-watch
npm http 304 https://registry.npmjs.org/bower
npm http 304 https://registry.npmjs.org/grunt-sass
npm http GET https://registry.npmjs.org/node-sass
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/chalk
npm http 304 https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/findup-sync
npm http GET https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/jshint
npm http 304 https://registry.npmjs.org/node-sass
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/nopt
npm http 304 https://registry.npmjs.org/findup-sync
npm http GET https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/has-color
npm http GET https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/mocha
npm http 304 https://registry.npmjs.org/jshint
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/grunt-retro
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/abbrev
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/gaze
npm http GET https://registry.npmjs.org/tiny-lr
npm http GET https://registry.npmjs.org/keypress
npm http 304 https://registry.npmjs.org/has-color
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/abbrev
npm http 304 https://registry.npmjs.org/grunt-retro
npm http 304 https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/gaze
npm http 304 https://registry.npmjs.org/keypress
npm http 304 https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/colors
npm http GET https://registry.npmjs.org/dateformat
npm http 200 https://registry.npmjs.org/tiny-lr
npm http GET https://registry.npmjs.org/eventemitter2
npm http GET https://registry.npmjs.org/iconv-lite
npm http GET https://registry.npmjs.org/hooker
npm http GET https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/underscore.string
npm http GET https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/js-yaml
npm http GET https://registry.npmjs.org/coffee-script
npm http GET https://registry.npmjs.org/tiny-lr/-/tiny-lr-0.0.4.tgz
npm http 304 https://registry.npmjs.org/iconv-lite
npm http 304 https://registry.npmjs.org/hooker
npm http 200 https://registry.npmjs.org/tiny-lr/-/tiny-lr-0.0.4.tgz
npm http GET https://registry.npmjs.org/shelljs
npm http GET https://registry.npmjs.org/underscore
npm http GET https://registry.npmjs.org/cli
npm http GET https://registry.npmjs.org/console-browserify
npm http 304 https://registry.npmjs.org/colors
npm http 304 https://registry.npmjs.org/dateformat
npm http 304 https://registry.npmjs.org/eventemitter2
npm http 304 https://registry.npmjs.org/underscore.string
npm http GET https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/rimraf
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/js-yaml
npm http 304 https://registry.npmjs.org/coffee-script
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/underscore
npm http 304 https://registry.npmjs.org/shelljs
npm http 304 https://registry.npmjs.org/cli
npm http 304 https://registry.npmjs.org/which
npm http GET https://registry.npmjs.org/growl
npm http GET https://registry.npmjs.org/jade
npm http GET https://registry.npmjs.org/diff
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/console-browserify
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/growl
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/jade
npm http 304 https://registry.npmjs.org/diff
npm http 304 https://registry.npmjs.org/graceful-fs
npm http GET https://registry.npmjs.org/faye-websocket
npm http GET https://registry.npmjs.org/noptify
npm ERR! error rolling back Error: ENOTEMPTY, rmdir '/private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/commander'
npm ERR! error rolling back  mocha@1.12.1 { [Error: ENOTEMPTY, rmdir '/private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/commander']
npm ERR! error rolling back   errno: 53,
npm ERR! error rolling back   code: 'ENOTEMPTY',
npm ERR! error rolling back   path: '/private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/commander' }
npm ERR! Error: ENOENT, open '/private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/debug/Readme.md'
npm ERR! If you need help, you may report this *entire* log,
npm ERR! including the npm and node versions, at:
npm ERR!     <http://github.com/npm/npm/issues>

npm ERR! System Darwin 12.5.0
npm ERR! command "node" "/Users/jason/.nvm/v0.10.26/bin/npm" "install" "--cache=./npm_cache"
npm ERR! cwd /private/tmp/testapp
npm ERR! node -v v0.10.26
npm ERR! npm -v 1.4.8
npm ERR! path /private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/debug/Readme.md
npm ERR! code ENOENT
npm ERR! errno 34
npm ERR! Error: ENOENT, lstat '/private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/LICENSE'
npm ERR! If you need help, you may report this *entire* log,
npm ERR! including the npm and node versions, at:
npm ERR!     <http://github.com/npm/npm/issues>

npm ERR! System Darwin 12.5.0
npm ERR! command "node" "/Users/jason/.nvm/v0.10.26/bin/npm" "install" "--cache=./npm_cache"
npm ERR! cwd /private/tmp/testapp
npm ERR! node -v v0.10.26
npm ERR! npm -v 1.4.8
npm ERR! path /private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/LICENSE
npm ERR! fstream_path /private/tmp/testapp/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/LICENSE
npm ERR! fstream_type File
npm ERR! fstream_class FileWriter
npm ERR! code ENOENT
npm ERR! errno 34
